f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,label
0.603332924902034,-0.005679648516832293,0.2464879126811473,1.1261174822314746,1.0637315834545695,-1.4098958060733566,-0.15082028787332138,2.6589805677366334,-1.9114712847101574,0.295207645100662,1
-0.8552715032752778,-0.886599419429884,1.3224640816583197,2.5012069811621918,-1.964274553790709,0.41974183941546994,0.3916537258789448,-1.3361235660650341,-1.2727809957883334,-1.2085312035706348,1
3.3601891271161737,2.027969093734107,1.1755868144973396,-0.3883472365790667,3.4574209231880015,-2.844013182364345,-3.8017083783641015,0.3125125865024281,-0.256196381140181,1.564490699357274,1
-1.3569969237074755,-0.5294032312858807,0.6102689448666607,-0.3241592996839018,0.46503379668924605,0.8624981686052648,0.2830714439955074,-1.0480247502496853,0.23359305942114328,-0.5709965091092696,0
0.012264720641045668,-0.7772804070928896,1.4034055532762129,-0.5832232448981893,-2.4361978193589744,-0.4108174372933159,2.1694104192590467,3.39350988975321,-0.31378267993399284,1.4781704981892332,0
-0.6961030857137783,-0.06039988165506118,0.8947367605557938,-1.0895279268823894,0.8329641549637594,0.6066507848533198,0.10539916561943731,-0.5243207316118332,-0.7375491312991417,-1.772698298324412,0
-0.40160910011656514,0.4996549129966135,-0.10800609511636479,0.3165780361882536,0.7244342057223816,1.335301726136478,0.5195245878848932,-0.755444645349039,0.8680101367957225,-1.7391647931898881,0
0.16509699815318157,-0.2569958875261441,1.8484141432491275,1.8969681549668127,-0.4922410786830671,-0.5944264248129645,-0.7078190237014823,-0.6751802096092474,1.1126010243382156,-0.5929792888637788,0
0.2454388930412632,0.4355120909813642,-1.2407767207143208,-0.07811173311395447,-0.7132464633905735,0.8441102085044865,0.9591324744967703,0.2783472442318786,-1.8551943108320776,-0.9567759076199799,0
1.9726149914053583,0.10990836935019817,-0.08575301921578739,-1.9203698986450264,0.761831110995275,-3.2831354434334616,-2.2754158670092055,1.7895090138346785,-0.03340318212229566,-0.31337326165198875,1
-0.20257311300886105,0.04808350796698393,0.9722188070765186,0.7292064563211521,1.7090024437652467,-0.35474483864633877,-0.6107309584892975,0.23597845231209513,1.0152152483488552,-1.2053913503649298,0
0.9049431267652882,-0.01924349729992828,-0.2878688431086439,0.06620843983790224,-0.2684817500748904,-1.3528278104115736,-0.5223830637840843,1.2421374731359522,-0.3813073781253236,-1.8277197660396325,0
1.0365558717550998,0.7333126636873709,-1.4871424909252486,0.5396297938419343,0.8502312722418954,-0.5810008422323664,-1.3853240831331761,-0.8721284519164935,-0.6946561352379822,-1.0892315579098089,1
1.0468395292997656,1.188872003258082,0.2676820509252573,-1.1557280550468318,-0.369859002869098,0.9581815932685039,0.9743576781324848,0.664975466060858,0.8810473172736443,0.2164986508355997,0
0.2958330070115892,-0.49033747570789,-0.5593684558493401,-0.2937635418700116,-0.4475838894413069,-1.3329228355398874,-1.6894650513517355,-1.372045532898406,0.43782726318656384,0.1669217214623506,1
2.130519996883489,0.655783166376168,-0.18755244081581446,1.1913987556978833,1.8807540961839164,-2.996638120642563,-3.755519767505772,-0.7705523998778908,1.5629794092931626,1.2927162047480527,1
1.3814041814619207,0.26425258849251476,0.7948509405313602,-0.1195120370145348,-0.757232581695036,-1.3282424704478282,-0.7492147756764267,0.6966643550367306,0.31781478614615655,-0.23644763953869763,0
3.5518793422881987,1.2672354732662299,0.25396912145229944,-1.2758925408625386,-1.3154255247730449,-2.4779899751333376,-1.242723109879837,2.057351881953485,-0.7334016619998076,1.0353707334981066,0
1.7932387489864712,0.671243009997001,0.8315499521207717,0.23958103536218667,0.032564934378668475,-1.5033148531904887,-0.9396348924771161,1.208693507488483,0.022574233269868932,-1.6869679586666384,0
2.3188451979666707,1.2514543453676228,-1.4121684636916416,1.0071369944068644,1.811891020556379,-1.9452660368758885,-1.3569289790389782,2.287443267640485,-0.5812486879849504,0.24777630682219057,1
2.3594350305838967,1.4416044974416422,0.7354306980971302,-1.0064921393951471,0.06869369046286611,-0.834415032907481,-0.4514916835601594,1.402524852909042,-0.8483320796589728,0.03826949900024911,1
-0.19520203983296613,-0.5591239512901899,-1.1837782512918447,0.7368802639077965,-2.3042225850107863,0.2564587000778398,1.5490094207296745,1.2027096501645758,-0.5526504173332033,0.03045672975139054,0
0.6632668269155785,1.3987642627121484,1.513074563594803,-1.3400826063362128,1.8532755084610861,0.9792796208407402,0.23260217870423516,0.30441555226617834,-0.8063979866390013,1.611664429125312,1
0.3594414844249664,0.48077582184376766,0.31320678508661753,-0.8913309959332444,0.9439656088479547,-0.0562719910996915,-1.0173124420178952,-1.1798943061005227,0.09208266612557181,-0.24652173926671345,1
0.17386608274142712,0.0780653931392286,1.3795802803497128,-1.5741111417144547,2.388263065313705,-1.17915026044935,-0.7981534056200043,1.6431918316260603,-0.021285536155533177,-0.7403639286110636,1
2.030176017422676,0.9337754657804995,0.12027081182761594,-0.6462841323560137,0.555949487921293,-1.6087637851821432,-1.6537269248488529,0.3940430366116875,1.1383158163622589,-0.15504755618575858,1
-1.064646257048459,-0.37982672815629437,1.0062219953148803,-1.3390982275269367,0.938910396448347,0.48870408951381084,-0.021384060544731402,-0.685378982002864,-0.5161043839727769,1.1014845317841888,0
-1.1350879268680125,-0.7540284134303661,-0.10393595876051488,0.42315197376427244,0.6219447227942049,-0.018393358321172837,-0.13505444942454176,-0.3552795679516655,-2.0588335245852765,-0.3106843377772174,0
0.5145215991594188,-0.26735743953766467,0.565856562556365,1.7448395052935197,-0.7300260911563036,-1.0119746084483185,0.10325386666618346,1.5081322544995235,-0.8948469428400869,0.4885908438841297,0
-1.0263200609878822,0.24250472711625456,-1.3324908236305593,-0.9905529186710812,0.4772027980651943,1.9108747535939594,0.7944458108672271,-1.4862763602003801,-1.2865032512672245,0.24011571132701948,0
-2.6466613632197924,-0.9617471354267346,0.7615134468597996,0.7024520738098406,3.4555844469481074,0.6405311437454406,-1.1731753445884927,-2.359312039903268,0.7977185745109614,0.3793433698805502,0
1.9935834282910039,0.8149788398235325,0.40237472846013983,0.018129892027409635,-0.516711017703282,-1.326007260814423,-1.5922291959296218,-0.5267211298772718,-1.2065752408627577,1.2045315649591746,0
3.846452993992136,2.4284164034640816,-1.1762679526748168,0.20920051899167014,3.5887256598694512,-2.8619596752267764,-3.929504124008404,0.3717452230936409,-1.2610828119491986,-0.30010336742228555,1
